"Unidad de convoca","Presupuesto aprobado por la dependencia","Monto total estimado de su planeacion","Monto total estimado para adquisicion de bienes","Monto total estimado para presentacion de servicios","Monto total estimado para arrendamiento de bienes"
"JEFATURA DE GOBIERNO","$0.00","$0.00","$0.00","$0.00","$43,481,552.00"
"CENTRO DE COMANDO, CONTROL, CÓMPUTO, COMUNICACIONES Y CONTACTO CIUDADANO","$0.00","$0.00","$0.00","$0.00","$2,377,538,487.00"
"AGENCIA DIGITAL DE INNOVACIÓN PÚBLICA (ADIP)","$0.00","$0.00","$0.00","$0.00","$49,785,303.00"
"FONDO PARA EL DESARROLLO ECONOMICO Y SOCIAL","$0.00","$0.00","$0.00","$0.00","$10,211,486.00"
"SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA","$0.00","$0.00","$0.00","$0.00","$0.00"
"SECRETARIA DE GOBIERNO","$0.00","$0.00","$0.00","$0.00","$112,404,589.00"
"ALCALDÍA ÁLVARO OBREGÓN","$0.00","$0.00","$0.00","$0.00","$1,780,872,863.01"
"ALCALDIA AZCAPOTZALCO","$0.00","$0.00","$0.00","$0.00","$460,881,790.53"
"ALCALDIA BENITO JUAREZ","$0.00","$0.00","$0.00","$0.00","$1,012,029,057.00"
"ALCALDÍA COYOACÁN","$0.00","$0.00","$0.00","$0.00","$1,123,758,847.38"
"ALCALDIA CUAJIMALPA DE MORELOS","$0.00","$0.00","$0.00","$0.00","$835,102,019.80"
"ALCALDIA CUAUHTEMOC","$0.00","$0.00","$0.00","$0.00","$957,997,743.07"
"ALCALDIA GUSTAVO A. MADERO","$0.00","$0.00","$0.00","$0.00","$1,222,504,573.99"
"ALCALDIA IZTACALCO","$0.00","$0.00","$0.00","$0.00","$319,781,303.00"
"ALCALDÍA IZTAPALAPA","$0.00","$0.00","$0.00","$0.00","$1,759,311,215.51"
"ALCALDIA LA MAGDALENA CONTRERAS","$0.00","$0.00","$0.00","$0.00","$769,990,917.98"
"ALCALDÍA MIGUEL HIDALGO","$0.00","$0.00","$0.00","$0.00","$1,191,274,702.00"
"ALCALDIA MILPA ALTA","$0.00","$0.00","$0.00","$0.00","$312,998,158.00"
"ALCALDIA TLAHUAC","$0.00","$0.00","$0.00","$0.00","$362,086,056.00"
"ALCALDIA TLALPAN","$0.00","$0.00","$0.00","$0.00","$726,817,346.00"
"ALCALDIA VENUSTIANO CARRANZA","$0.00","$0.00","$0.00","$0.00","$731,815,368.00"
"ALCALDÍA XOCHIMILCO","$0.00","$0.00","$0.00","$0.00","$694,588,460.40"
"COMISION DE BUSQUEDA DE PERSONAS DE LA CIUDAD DE MEXICO","$0.00","$0.00","$0.00","$0.00","$10,626,844.00"
"AUTORIDAD DEL CENTRO HISTORICO","$0.00","$0.00","$0.00","$0.00","$54,756,794.00"
"INSTANCIA EJECUTORA DEL SISTEMA INTEGRAL DE DERECHOS HUMANOS","$0.00","$0.00","$0.00","$0.00","$1,857,119.00"
"COMISION EJECUTIVA DE ATENCION A VICTIMAS DE LA CIUDAD DE MEXICO","$0.00","$0.00","$0.00","$0.00","$11,736,152.98"
"MECANISMO DE PROTECCION INTEGRAL DE PERSONAS DEFENSORAS DE DERECHOS HUMANOS Y PERIODISTAS","$0.00","$0.00","$0.00","$0.00","$6,304,580.00"
"SECRETARIA DE DESARROLLO URBANO Y VIVIENDA","$0.00","$0.00","$0.00","$0.00","$33,159,633.00"
"INSTITUTO DE VIVIENDA","$0.00","$0.00","$0.00","$0.00","$213,421,460.00"
"SECRETARIA DE DESARROLLO ECONOMICO","$0.00","$0.00","$0.00","$0.00","$31,510,779.00"
"FONDO DE DESARROLLO ECONOMICO DEL DISTRITO FEDERAL","$0.00","$0.00","$0.00","$0.00","$8,139,638.25"
"FONDO PARA EL DESARROLLO SOCIAL","$0.00","$0.00","$0.00","$0.00","$40,347,881.00"
"SECRETARÍA DE TURISMO","$0.00","$0.00","$0.00","$0.00","$96,448,017.00"
"FONDO MIXTO DE PROMOCION TURISTICA","$0.00","$0.00","$0.00","$0.00","$277,382,923.00"
"SECRETARIA DEL MEDIO AMBIENTE","$0.00","$0.00","$0.00","$0.00","$384,997,517.00"
"SISTEMA DE AGUAS","$0.00","$0.00","$0.00","$0.00","$3,291,375,874.00"
"AGENCIA DE ATENCION ANIMAL","$0.00","$0.00","$0.00","$0.00","$10,310,652.00"
"FONDO AMBIENTAL PUBLICO","$0.00","$0.00","$0.00","$0.00","$2,005,075,768.98"
"PROCURADURIA AMBIENTAL Y DEL ORDENAMIENTO TERRITORIAL","$0.00","$0.00","$0.00","$0.00","$12,496,855.00"
"SECRETARÍA DE OBRAS Y SERVICIOS","$0.00","$0.00","$0.00","$0.00","$7,337,592,795.00"
"PLANTA DE ASFALTO","$0.00","$0.00","$0.00","$0.00","$222,657,341.33"
